//;Mineral;limit;key;;;;;;;;;;;
0.000000;0.000000;0.000000;Pressure;;;;;;;;;;;
0.000000;0.000000;0.000000;Temperature;;;;;;;;;;;
h;x;y;p;t;Q;An;Bi;CPx;Ol;Amf;OPx;Alb;Ort;Gr
1;107;143;0,0259;19,83;5,06E-06;0,000648794;0,013508881;0,1595866;0,001140084;0,001771274;0,001097975;0,811922323;0,010303196;1,58E-05
2;107;143;0,0518;28,65;0,000639316;1,80E-06;0,617736909;0,025900429;0,003965505;0,182477124;0,078816423;0,000106456;0,090309627;4,64E-05
3;107;143;0,0777;39,44;0,000194914;0,00810725;0,219816336;0,000193185;0,588324055;0,042103337;0,019357676;0,09882189;0,022602399;0,000478957
4;107;143;0,1036;53,2;6,59E-05;0,428691337;0,535222286;0,011671852;0,000112741;0,008188044;0,004294548;0,002104518;0,004102942;0,005545803
5;107;143;0,1296;70,9;0,000346626;0,125861725;0,250891921;0,408758326;0,05381295;4,35E-05;0,00020663;2,44E-05;0,000231143;0,159822768
6;107;143;0,1555;93,1;0,000499999;0,088203748;0,001072664;0,002523884;0,095035269;0,043254591;0,026663417;0,002370056;0,740100796;0,000275577
7;107;143;0,1815;118,7;0,004346037;0,000703575;0,017481218;0,002038089;4,21E-05;0,877239033;0,095933272;0,000264294;0,001925952;2,65E-05
1;107,37;141,03;0,0259;19,83;0,001812604;0,060083794;0,090089062;0,001849667;0,72922288;0,010262434;0,001758567;0,062895767;8,70E-05;0,041938243
2;107,37;141,03;0,0518;28,65;0,000318816;0,015167322;0,718435861;0,206270166;0,003310134;9,69E-05;0,052037564;0,002066391;0,000523638;0,001773256
3;107,37;141,03;0,0777;39,44;0,000119732;8,41E-05;0,178014363;0,00013887;0,000878001;0,705285451;0,028330783;2,40E-05;0,087009775;0,000114889
4;107,37;141,03;0,1036;53,2;0,000482039;0,001318214;0,475629912;0,419990098;0,001792387;0,068143333;0,013040313;0,001751977;0,017294214;0,000557514
5;107,37;141,03;0,1296;70,9;0,0419375;0,00354156;0,019283738;0,005329913;0,006413728;0,226986078;0,229048569;0,30075615;0,006029828;0,160672937
6;107,37;141,03;0,1555;93,1;9,37E-06;0,004051152;0,007380641;0,275843402;0,006163303;0,000224762;0,687862828;0,001516982;0,016883712;6,38E-05
7;107,37;141,03;0,1815;118,7;0,026902327;0,00098519;0,025923682;0,071497351;0,000529595;0,419937795;0,008193728;0,000376625;0,381787755;0,063865953
1;107,73;139,07;0,0259;19,83;0,506558642;5,93E-05;3,50E-07;6,69E-07;0,139146734;5,70E-05;0,000604019;8,04E-05;0,353247607;0,000245228
2;107,73;139,07;0,0518;28,65;0,000752966;0,020360297;0,003633943;0,010940633;0,455694968;0,184335457;0,007771595;0,128675419;0,187361818;0,000472903
3;107,73;139,07;0,0777;39,44;0,000753505;0,00059712;0,297644208;0,011114372;0,002650727;0,270637973;0,41266385;0,000809501;0,001894468;0,001234276
5;107,73;139,07;0,1296;70,9;0,839176023;0,025222415;0,000415544;2,63E-05;0,004031422;0,014583573;8,60E-05;2,00E-05;0,00024774;0,116190945
6;107,73;139,07;0,1555;93,1;0,00012715;1,44E-05;0,020058661;0,061356232;0,00430726;0,056083253;0,324024432;0,524857436;2,29E-06;0,009168892
7;107,73;139,07;0,1815;118,7;0,777407182;0,002305186;3,61E-05;0,194149193;0,000272681;0,000501747;5,16E-05;0,024886438;0,000342127;4,77E-05
1;108,1;137,1;0,0259;19,83;7,53E-05;3,97E-06;0,01772541;0,930202887;8,92E-08;1,60E-05;3,10E-06;0,051903027;6,74E-05;2,83E-06
2;108,1;137,1;0,0518;28,65;0,000586082;0,003505002;0,129453994;2,85E-06;0,222699024;0,629313508;3,32E-06;2,35E-05;0,013159388;0,0012533
3;108,1;137,1;0,0777;39,44;8,53E-06;0,000138992;1,73E-05;6,86E-05;0,0138196;0,018917283;0,054904553;0,910417606;2,21E-05;0,001685405
5;108,1;137,1;0,1296;70,9;0,371601178;0,047393121;0,003376672;0,392469295;0,003009481;0,019989718;0,020943099;0,091469393;0,011976461;0,03777158
6;108,1;137,1;0,1555;93,1;0,051672488;0,542656275;0,020700236;0,08744436;0,001323263;0,026241284;0,066730893;0,128905327;0,004523529;0,069802345
7;108,1;137,1;0,1815;118,7;0,003607399;0,160744331;0,291270138;0,012253077;0,526123913;0,005937317;6,60E-07;5,11E-05;2,73E-06;9,33E-06
1;108,47;135,13;0,0259;19,83;0,000915773;0,000492415;9,32E-06;0,003126933;0,002731846;0,071834418;7,07E-05;0,056107184;0,855573685;0,009137703
2;108,47;135,13;0,0518;28,65;0,002284192;0,012763578;0,325095774;0,0008858;0,383789311;0,003161504;0,001368363;0,001534252;0,23790836;0,031208867
4;108,47;135,13;0,1036;53,2;0,000170685;9,63E-05;0,210270658;2,53E-05;0,013179098;1,56E-05;0,774733874;4,30E-05;0,000249331;0,001216176
5;108,47;135,13;0,1296;70,9;0,003143758;0,007800123;0,047419272;0,137384474;0,018233668;0,033761963;0,730489913;0,011756688;0,005836815;0,004173325
7;108,47;135,13;0,1815;118,7;8,92E-05;0,562280226;0,000104068;0,00024304;0,000426672;0,03772927;3,83E-05;0,01343918;0,38564957;4,01E-07
1;108,83;133,17;0,0259;19,83;0,004438409;0,249276493;0,111968962;0,023992873;0,005009185;0,262034235;0,058426437;0,136700104;0,116186746;0,031966557
2;108,83;133,17;0,0518;28,65;0,001453169;0,038676646;0,800302099;0,066422531;7,96E-06;0,032475445;0,039037255;0,000559044;5,13E-05;0,021014548
3;108,83;133,17;0,0777;39,44;0,023658214;0,004900946;0,030050839;0,010810681;0,000437649;2,95E-05;2,00E-05;0,918212066;0,010080146;0,001799906
4;108,83;133,17;0,1036;53,2;0,401472202;0,014583217;0,00013532;0,004702145;0,029950247;0,000965783;0,00336542;0,544049476;7,67E-05;0,000699533
5;108,83;133,17;0,1296;70,9;0,004503243;0,893751496;0,000806557;0,038378204;0,018252932;0,005243675;0,000924634;0,007635795;0,012152663;0,018350802
6;108,83;133,17;0,1555;93,1;0,001925813;0,003667294;0,038199988;0,00018299;0,941973356;0,000135985;0,0004899;0,000139469;0,009599417;0,003685788
7;108,83;133,17;0,1815;118,7;0,50843535;0,059524408;0,003573572;0,003098968;0,022942121;0,098104874;0,118334684;0,110682102;0,002529999;0,072773921
1;109,2;131,2;0,0259;19,83;5,27E-05;0,418664318;2,11E-05;5,39E-07;0,189249331;0,126081515;0,25961675;0,002711817;2,57E-05;0,003576255
2;109,2;131,2;0,0518;28,65;0,000945571;0,000756266;0,863691492;0,061022859;0,000522339;0,025690209;0,026817016;0,004408382;0,010058712;0,006087154
3;109,2;131,2;0,0777;39,44;0,007441028;0,002738723;0,001898043;0,010631767;0,018993144;0,893338448;0,004598338;8,89E-05;0,055810927;0,004460723
4;109,2;131,2;0,1036;53,2;0,003908789;0,051960067;0,000110445;0,146496383;0,29923512;0,494659611;0,000258182;0,001185251;0,000893241;0,001292913
5;109,2;131,2;0,1296;70,9;0,020100285;3,94E-05;0,000504181;0,853877049;0,000680018;4,01E-06;1,71E-06;0,062138349;0,062650512;4,51E-06
